Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c4f43969ac9515043573e94459b003fc449b09ed38ad086eddc8261d60436c7b5f5a48cb033502cf1ecf71c3cc4066d8dcadd2abf1ada5fb571f8b5bafcbda34683c9941c969e5f09e6ca51325160347fe28846bf253b701b7b3b4876efe6d2240598ca765fa5333a2d2633f044a0d985d78989cd3a4d9869ad2e7f647db60268124ab1e3831607ef1d27051c6f218b514b6a10f0afca714e11f2d207cbdfc73a4cc5c983e111714e77a29364974766ae0069b71cc54a5b4bae7dfc77bf97e0ac145ac74dcfb7c72f0066c70d2b99f8980f7bb3da146ca10d846477970a7413e5389b7c3f7b0ff9badfe15c024283eaa771d4254911c622ad2d8b8676ee76a450203010001
DEBUG:root:[*] AES key: 0x544f68fc68edbe44c05ebb904b219e0b44601423f98c4159f1a6d71dda486518
DEBUG:root:[*] Encrypted AES key: 0xbe19f05609cfcc80cb6f7dc0cbd673dc6b41be8f556ef09fb99c151b37d92520259d267fdea384a3d3dbafaf28209f6e6d6d4257a9df4706cd77dcd4f98f5d82f3f4d0587d471c294002a6bc448a0ba82b4e156365a73a035dc18712eae2011dee79d5b531c3e9803a2ebba4a0165d5f30b474d039d2face302d5c7465553ffe48e9e1b14d0ff645b82260b08fbe48d3504ca158d6a7e6c079ab7cbdfec7239310bed2ef7d1db3a85b6073dd27e9d9c3b61bfe7b6d33b571a03dde2fc7e16b55531e85aff4e986699e0b7f9be10ae99711a20cd619d73bc2db78fa8233ba9532603c70805352189d5e63ff3dc312de9db31d53a29aa70eab0915b38729184d86
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!GetCurrentProcess
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!GetCurrentThread
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!Sleep
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!DnsHostnameToComputerNameA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: kernel32!LoadLibraryA
DEBUG:root:[*] railgun calling: kernel32!GetModuleHandleA
DEBUG:root:[*] railgun calling: kernel32!GetCurrentProcessId
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!GetProcessHeap
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!HeapAlloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 32 bytes to 0x0x14afe753a30
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 32 bytes from 0x0x14afe753a30
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!HeapFree
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!GetModuleHandleA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 4 bytes from 0x0x7ffe6d720000
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_file_expand_path
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: version!GetFileVersionInfoSizeA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!VirtualAlloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: version!GetFileVersionInfoA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: version!VerQueryValueA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 52 bytes from 0x0x14afff00028
DEBUG:root:[*] sending response packet
