Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c4799689df5a11529c1420a3e65b73c1d397d2edabd8bd7834958dec4d86fb01ea12edf15744938321d0d8a4b3c6ce1af0b05d2a5c687bd4f910957c0894f3701520d21127fec892dd6bfef50d965fea3389ac7cc8b635876fca205d4a7a54eb544090ca1e692a824f94e10f2a86efa85a131068b6f3c925ee59a0ff211f68fa7d973b18eaf8204fb2e120609cc4e26e2385632330410b69a6e145f70d206dbecbc5fa9b299ff6f552456601007e6609a58bef3ed72bfe5eefaf69af4e3a691bfcbc1367c7654361675f0724b150d4dd6b88f9f9f9dc918628da0c6a0d1d7b057ee1f03cce3b18e4f7141e9d036ca1c85cc8700384f9b0058186055004f9b20f0203010001
DEBUG:root:[*] AES key: 0xe8f763ec9a4bfaa4c45b03be1bba7f0927ebdb9b54865cff140146d1c2161997
DEBUG:root:[*] Encrypted AES key: 0x3b9edc3d8daf5801a9cd885ac899c8182126ebdb7d1eabfe5b62818d33f9353cc4fa43d2458f2c7a0a8aa34c01c4f8b37ad7795c9d26f4866fef4b376bd320e591e964c109be1760f36d32727b38bdb218d269877187579c1b86afa87cf7db2574a55e9378f84916f28ea19368c9be67905df4d032e559d5ffd455bc0d4b464dea4b8c42927d148abb9012bf525dd6864134c6920381e05f2baaa6cb4a2ec72f6224e82a8974f5989fd5db9308a0f699223f920f191787b8b8027eaadf334cf0cfaa6c4fac14e17c7afa695550d13793621b5fab3b28c4dfd21962e9b55e9ea1b8953a8e9e38e3e6c509508521babde5de29359cad9691dc4ba5e1d3b5c28a93
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
